item.id,german,bulgarian,partOfSpeech,currentCategories,proposedCategories,ambiguityFlag,notes,reviewer,reviewStatus,batchId
"a1_adj_017_dup1","hässlich","Грозен","phrase","uncategorized",,,,,,
"a1_verb_017","finden","Намирам","phrase","uncategorized",,,,,,
"a1_verb_071","haben","Имам","phrase","uncategorized",,,,,,
"a1_adj_032","schwer, schwierig","Труден","phrase","uncategorized",,,,,,
"a1_adj_055","hart","Твърд","phrase","uncategorized",,,,,,
"zusammen_bg_zaedno_sample","zusammen","заедно","adverb","uncategorized",,,,,,
"a1_final_010","Land/Seite","Страна","phrase","uncategorized",,,,,,
"a1_final_015","Wasser","Вода","phrase","uncategorized",,,,,,
"a1_adj_026","arm","Беден","phrase","uncategorized",,,,,,
"a1_adverb_018_dup1","hier","Тук","phrase","uncategorized",,,,,,
"a1_adj_051","geschlossen","Затворен","phrase","uncategorized",,,,,,
"lew","Lew","Лев","phrase","uncategorized",,,,,,
"a1_verb_048","arbeiten","Работя","phrase","uncategorized",,,,,,
"a1_verb_008","sprechen / reden","Говоря","phrase","uncategorized",,,,,,
"a1_final_005","Problem","Проблем","phrase","uncategorized",,,,,,
"a1_final_013","Luft","Въздух","phrase","uncategorized",,,,,,
"mensch","Mensch","Човек","noun","uncategorized",,,,,,
"a1_adj_042","bereit, fertig","Готов","phrase","uncategorized",,,,,,
"a1_verb_005","sehen","Видя","phrase","uncategorized",,,,,,
"a1_adj_050","offen, geöffnet","Отворен","phrase","uncategorized",,,,,,
"a1_verb_075","machen, tun (perfektiv)","Направя","phrase","uncategorized",,,,,,
"a1_verb_045_dup1","kaufen","Купувам","phrase","uncategorized",,,,,,
"a1_final_023","Geräusch/Klang","Звук","phrase","uncategorized",,,,,,
"a1_adj_056","glatt","Гладък","phrase","uncategorized",,,,,,
"a1_final_025","Lärm","Шум","phrase","uncategorized",,,,,,
"a1_verb_011_dup1","schreiben","Пиша","phrase","uncategorized",,,,,,
"a1_verb_048_dup1","arbeiten","Работя","phrase","uncategorized",,,,,,
"stuhl","Stuhl","Стол","noun","home",,,,,,
"a1_adj_040","krank","Болен","phrase","uncategorized",,,,,,
"a1_verb_081","finden (perfektiv)","Намеря","phrase","uncategorized",,,,,,
"a1_final_016","Eis","Лед","phrase","uncategorized",,,,,,
"a1_noun_030","der Stuhl","Стол","phrase","uncategorized",,,,,,
"a1_noun_028","das Buch","Книга","phrase","uncategorized",,,,,,
"a1_adj_057","rau, grob","Груб","phrase","uncategorized",,,,,,
"kuche","Küche","Кухня","noun","food,home",,,,,,
"a1_verb_057","denken, meinen","Мисля","phrase","uncategorized",,,,,,
"a1_adj_008_dup1","groß","Голям","phrase","uncategorized",,,,,,
"entschuldige","Entschuldige","Извинявай","phrase","uncategorized",,,,,,
"a1_verb_006","können","Мога","phrase","uncategorized",,,,,,
"dom_003","Haus","дом","phrase","home",,,,,,
"es_tut_mir_leid","Es tut mir leid","Съжалявам","phrase","everyday-phrases",,,,,,
"a1_final_012","Erde","Земя","phrase","uncategorized",,,,,,
"a1_final_024","Stimme","Глас","phrase","uncategorized",,,,,,
"a1_final_003","Antwort","Отговор","phrase","uncategorized",,,,,,
"a1_noun_033","die Straße","Улица","phrase","uncategorized",,,,,,
"a1_final_045","Ergebnis","Резултат","phrase","uncategorized",,,,,,
"a1_final_004","Frage","Въпрос","phrase","uncategorized",,,,,,
"a1_final_018","Sand","Пясък","phrase","uncategorized",,,,,,
"a1_adj_053","krumm, schief","Криви","phrase","uncategorized",,,,,,
"wie_geht_s","Wie geht's?","Как си?","phrase","everyday-phrases",,,,,,
"a1_adj_054","weich","Мек","phrase","uncategorized",,,,,,
"a1_noun_035","das Restaurant","Ресторант","phrase","uncategorized",,,,,,
"a1_verb_077","kommen (perfektiv)","Дойда","phrase","uncategorized",,,,,,
"geld","Geld","Пари","phrase","uncategorized",,,,,,
"leben","leben","Живея","verb","uncategorized",,,,,,
"a1_adj_029","schnell","Бърз","phrase","uncategorized",,,,,,
"a1_verb_070","können, dürfen","Мога","phrase","uncategorized",,,,,,
"a1_verb_010","lesen","Чета","phrase","uncategorized",,,,,,
"a1_verb_061","fortsetzen, weitermachen","Продължавам","phrase","uncategorized",,,,,,
"keiner","keiner","Никой","adjective","uncategorized",,,,,,
"a1_final_008","Ende","Край","phrase","uncategorized",,,,,,
"a1_verb_021_dup1","verkaufen","Продавам","phrase","uncategorized",,,,,,
"a1_adj_023","teuer, lieb","Скъп","phrase","uncategorized",,,,,,
"a1_verb_067","sprechen, sich unterhalten","Разговарям","phrase","uncategorized",,,,,,
"a1_verb_040","kommen","Идвам","phrase","uncategorized",,,,,,
"a1_verb_039","gehen, fahren (weggehen)","Отивам","phrase","uncategorized",,,,,,
"a1_final_014","Feuer","Огън","phrase","uncategorized",,,,,,
"a1_verb_069","wollen, möchten","Искам","phrase","uncategorized",,,,,,
"a1_adj_022_dup1","warm","Топъл","phrase","uncategorized",,,,,,
"a1_adverb_003_dup1","gut","Добре","phrase","uncategorized",,,,,,
"a1_verb_050_dup1","verstehen","Разбирам","phrase","uncategorized",,,,,,
"a1_final_002","Fehler","Грешка","phrase","uncategorized",,,,,,
"a1_adverb_009","oft","Често","phrase","uncategorized",,,,,,
"a1_verb_085","sprechen, reden","Говоря","phrase","uncategorized",,,,,,
"a1_verb_009","hören / zuhören","Слушам","phrase","uncategorized",,,,,,
"rabatt","Rabatt","Отстъпка","phrase","uncategorized",,,,,,
"a1_verb_007","machen / tun","Правя","phrase","uncategorized",,,,,,
"a1_adj_008","groß","Голям","phrase","uncategorized",,,,,,
"a1_food_013","die Milch","Мляко","phrase","uncategorized",,,,,,
"a1_adj_039","durstig","Жаден","phrase","uncategorized",,,,,,
"a1_verb_044","tragen, anhaben","Нося","phrase","uncategorized",,,,,,
"a1_adj_052","gerade, richtig","Прав","phrase","uncategorized",,,,,,
"a1_final_040","Idee","Идея","phrase","uncategorized",,,,,,
"a1_final_015_dup1","Wasser","Вода","phrase","uncategorized",,,,,,
"sein","sein","Съм","verb","uncategorized",,,,,,
"rechnung","Rechnung","Сметка","phrase","uncategorized",,,,,,
"a1_verb_086","hören, zuhören","Слушам","phrase","uncategorized",,,,,,
"a1_verb_059","bekommen, erhalten","Получавам","phrase","uncategorized",,,,,,
"a1_adj_021","kalt","Студен","phrase","uncategorized",,,,,,
"a1_verb_064","fahren (lenken)","Карам","phrase","uncategorized",,,,,,
"a1_verb_010_dup1","lesen","Чета","phrase","uncategorized",,,,,,
"a1_adj_005_dup1","schlecht","Лош","phrase","uncategorized",,,,,,
"a1_adj_036","wütend, böse","Сърдит","phrase","uncategorized",,,,,,
"a1_adj_025","reich","Богат","phrase","uncategorized",,,,,,
"a1_adj_046","sauber, rein","Чист","phrase","uncategorized",,,,,,
"a1_adj_016","schön, hübsch, nett","Хубав","phrase","uncategorized",,,,,,
"a1_verb_003_dup1","trinken","Пия","phrase","uncategorized",,,,,,
"a1_adverb_004","schlecht","Лошо","phrase","uncategorized",,,,,,
"machen","machen","Правя","verb","uncategorized",,,,,,
"a1_verb_087","sehen","Виждам","phrase","uncategorized",,,,,,
